Program: /home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out
Aabkvvonvrwx 2807981
New list:
Aaafc 7995354
Aaafx 2586417
Aaanvkhaoxnxt 2149307
Aaatimfdv 5510681
Aaawlsbbadpyvk 1021274
Aabgtsra 6996223
Aabivkglpeu 9236476
Aabkvvonvrwx 2807981
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.01

--- R = 8 FILE = nv_100000.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaafc 7995354
Aaafx 2586417
Aaanvkhaoxnxt 2149307
Aaatimfdv 5510681
Aaawlsbbadpyvk 1021274
Aabgtsra 6996223
Aabivkglpeu 9236476
Aabkvvonvrwx 2807981
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.03

--- R = 8 FILE = nv_500000.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaabhlet 2353627
Aaadswd 8399273
Aaadug 8203011
Aaaexyidtc 9596943
Aaaf 8486722
Aaafc 7995354
Aaafcgyxhily 4179779
Aaaftdrbqsujcw 9006442
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.38

--- R = 8 FILE = nv_1000000-2.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaabhlet 2353627
Aaabhlet 2353627
Aaadswd 8399273
Aaadswd 8399273
Aaadug 8203011
Aaadug 8203011
Aaaexyidtc 9596943
Aaaexyidtc 9596943
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.90

--- R = 8 FILE = nv_1000000_sort.txt ---
Source list:
Aaaa 3784922
Aaaac 6150724
Aaaanilmkhiadd 1300362
Aaabhlet 2353627
Aaacbluw 6089264
Aaacwqm 3534419
Aaadswd 8399273
Aaadug 8203011
New list:
Aaaa 3784922
Aaaac 6150724
Aaaanilmkhiadd 1300362
Aaabhlet 2353627
Aaacbluw 6089264
Aaacwqm 3534419
Aaadswd 8399273
Aaadug 8203011
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.10

--- R = 8 FILE = nv_1000000-s.txt ---
Source list:
Aaabhlet 2353627
Aaabhlet 2353627
Aaadswd 8399273
Aaadswd 8399273
Aaadug 8203011
Aaadug 8203011
Aaaexyidtc 9596943
Aaaexyidtc 9596943
New list:
Aaabhlet 2353627
Aaabhlet 2353627
Aaadswd 8399273
Aaadswd 8399273
Aaadug 8203011
Aaadug 8203011
Aaaexyidtc 9596943
Aaaexyidtc 9596943
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.11

--- R = 8 FILE = nv_1000000.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaaa 3784922
Aaaac 6150724
Aaaanilmkhiadd 1300362
Aaabhlet 2353627
Aaacbluw 6089264
Aaacwqm 3534419
Aaadswd 8399273
Aaadug 8203011
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.93

--- R = 8 FILE = nv_10000000-10.txt ---
Source list:
Ywvgnj 7842237
Ywvgnj 7842237
Ywvgnj 7842237
Ywvgnj 7842236
New list:
Ywvgnj 7842236
Ywvgnj 7842237
Ywvgnj 7842237
Ywvgnj 7842237
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.00

--- R = 8 FILE = nv_10000000-11.txt ---
Source list:
Jttweitgnlpjm 9570066
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 15.16

--- R = 8 FILE = nv_10000000-12.txt ---
Source list:
Yyyyxgedcalq 1360453
Yyyywl 2010798
Yyyyvveyaggehq 1799751
Yyyyvqtbmucpk 3029928
Yyyyq 3257212
Yyyynfgf 3384579
Yyyyn 7843319
Yyyykmopxqqhv 8876069
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 1.59

--- R = 8 FILE = nv_10000000-3.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 14.88

--- R = 8 FILE = nv_10000000-4.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 14.71

--- R = 8 FILE = nv_10000000-5.txt ---
Source list:
Yyyyxgedcalq 1360453
Yyyyxgedcalq 1360453
Yyyyvveyaggehq 1799751
Yyyyvveyaggehq 1799751
Yyyyq 3257212
Yyyyq 3257212
Yyyynfgf 3384579
Yyyynfgf 3384579
New list:
Aaaa 3784922
Aaaa 3784922
Aaaaawtln 1334878
Aaaaawtln 1334878
Aaaabla 9598262
Aaaabla 9598262
Aaaac 6150724
Aaaac 6150724
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 1.54

--- R = 8 FILE = nv_10000000-7.txt ---
Source list:
Aaaa 3784922
Aaaa 3784922
Aaaaawtln 1334878
Aaaaawtln 1334878
Aaaaba 4281315
Aaaaba 4281315
Aaaabla 9598262
Aaaabla 9598262
New list:
Aaaa 3784922
Aaaa 3784922
Aaaaawtln 1334878
Aaaaawtln 1334878
Aaaaba 4281315
Aaaaba 4281315
Aaaabla 9598262
Aaaabla 9598262
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 2.98

--- R = 8 FILE = nv_10000000-8.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaaa 3784922
Aaaa 3784922
Aaaaawtln 1334878
Aaaaawtln 1334878
Aaaaba 4281315
Aaaaba 4281315
Aaaabla 9598262
Aaaabla 9598262
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 33.16

--- R = 8 FILE = nv_10000000-9.txt ---
Source list:
Ywvgnj 7842237
New list:
Ywvgnj 7842237
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 0.00

--- R = 8 FILE = nv_10000000-n.txt ---
Source list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 1.37

--- R = 8 FILE = nv_10000000_sort.txt ---
Source list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 1.38

--- R = 8 FILE = nv_10000000.txt ---
Source list:
Jttweitgnlpjm 9570066
Prdpagdudkdcyf 5616391
Phpnmyhtntkwh 4172124
Wbxnceqwibal 1567862
Ywvgnj 7842237
Qnakxxshs 6759808
Relwuif 9040350
Rxoqvkx 4585929
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 15.13

--- R = 8 FILE = nv_10000000-v.txt ---
Source list:
Qfuo 1000000
Ofysudamwfukwg 1000003
Ufbj 1000003
Wvwgk 1000003
Nsgdbegqmjtdbh 1000005
Qoeiig 1000005
Ccogqlmslk 1000006
Hyswjdg 1000007
New list:
Aaaa 3784922
Aaaaawtln 1334878
Aaaaba 4281315
Aaaabla 9598262
Aaaac 6150724
Aaaadsmnqsc 5420200
Aaaagbfqqgpkhp 6000629
Aaaagnvm 5534070
/home/skk/3rd_Sem_Bogachev/2025.10.31/dist/Krivoruchenko_SK/a04.out : Task = 4 Diff = 0 Elapsed = 14.83


